,name,city,51.5882279,4.7763811
182,COOP Ale Works,Oklahoma City,35.4185472,-97.65776202500001
183,Seventh Son Brewing Company,Columbus,N/A,N/A
184,Oasis Texas Brewing Company,Austin,N/A,N/A
185,Vander Mill Ciders,Spring Lake,N/A,N/A
186,St. Julian Winery,Paw Paw,N/A,N/A
187,Pedernales Brewing Company,Fredericksburg,N/A,N/A
188,Mother's Brewing,Springfield,37.20791735,-93.29928281784062
189,Modern Monks Brewery,Lincoln,N/A,N/A
190,Two Beers Brewing Company,Seattle,47.5604391,-122.3377942
191,Snake River Brewing Company,Jackson,N/A,N/A
192,Capital Brewery,Middleton,43.09478,-89.51631611799479
193,Anthem Brewing Company,Oklahoma City,35.46066305,-97.52831739830035
194,Goodlife Brewing Co.,Bend,N/A,N/A
195,Breakside Brewery,Portland,45.57158765,-122.65683853291313
196,Goose Island Brewery Company,Chicago,N/A,N/A
197,Burnside Brewing Co.,Portland,N/A,N/A
198,Hop Valley Brewing Company,Springfield,44.082878550000004,-123.03976686141482
199,Worthy Brewing Company,Bend,N/A,N/A
200,Occidental Brewing Company,Portland,N/A,N/A
201,Fearless Brewing Company,Estacada,N/A,N/A
202,Upland Brewing Company,Bloomington,39.1734338,-86.53740335303738
203,Mehana Brewing Co.,Hilo,N/A,N/A
204,Hawai'i Nui Brewing Co.,Hilo,N/A,N/A
205,People's Brewing Company,Lafayette,40.43764445,-86.88674615924154
206,Fort George Brewery,Astoria,46.1884134,-123.8274641
207,Branchline Brewing Company,San Antonio,N/A,N/A
208,Kalona Brewing Company,Kalona,41.4833131,-91.7075553
209,Modern Times Beer,San Diego,32.7541859,-117.2062181
210,Temperance Beer Company,Evanston,42.0400322,-87.7020644
211,Wisconsin Brewing Company,Verona,42.96885545000001,-89.50898822540451
212,Crow Peak Brewing Company,Spearfish,44.51749305,-103.87029005
213,Grapevine Craft Brewery,Farmers Branch,N/A,N/A
214,Buffalo Bayou Brewing Company,Houston,29.772612000000002,-95.37953801609527
215,Texian Brewing Co.,Richmond,N/A,N/A
216,Orpheus Brewing,Atlanta,33.7935517,-84.3687353
217,Forgotten Boardwalk,Cherry Hill,N/A,N/A
218,Laughing Dog Brewing Company,Ponderay,N/A,N/A
219,Bozeman Brewing Company,Bozeman,45.6845234,-111.0238884
220,Big Choice Brewing,Broomfield,N/A,N/A
221,Big Storm Brewing Company,Odessa,N/A,N/A
222,Carton Brewing Company,Atlantic Highlands,N/A,N/A
223,Midnight Sun Brewing Company,Anchorage,N/A,N/A
224,Fat Head's Brewery,Middleburg Heights,41.378600649999996,-81.82062888366411
225,Refuge Brewery,Temecula,N/A,N/A
226,Chatham Brewing,Chatham,42.3632971,-73.5952896
227,DC Brau Brewing Company,Washington,N/A,N/A
228,Geneva Lake Brewing Company,Lake Geneva,N/A,N/A
229,Rochester Mills Brewing Company,Rochester,N/A,N/A
230,Cape Ann Brewing Company,Gloucester,N/A,N/A
231,Borderlands Brewing Company,Tucson,N/A,N/A
232,College Street Brewhouse and Pub,Lake Havasu City,N/A,N/A
233,Joseph James Brewing Company,Henderson,N/A,N/A
234,Harpoon Brewery,Boston,42.3472714,-71.0339692
235,Back East Brewing Company,Bloomfield,41.855015300000005,-72.70476120195985
236,Champion Brewing Company,Charlottesville,38.02772075,-78.47843942022587
237,Devil's Backbone Brewing Company,Lexington,N/A,N/A
238,Newburgh Brewing Company,Newburgh,N/A,N/A
239,Wiseacre Brewing Company,Memphis,N/A,N/A
240,Golden Road Brewing,Los Angeles,34.1506216,-118.27446616557233
241,New Republic Brewing Company,College Station,N/A,N/A
242,Infamous Brewing Company,Austin,N/A,N/A
243,Two Henrys Brewing Company,Plant City,N/A,N/A
244,Lift Bridge Brewing Company,Stillwater,N/A,N/A
245,Lucky Town Brewing Company,Jackson,N/A,N/A
246,Quest Brewing Company,Greenville,N/A,N/A
247,Creature Comforts,Athens,33.9590934,-83.380334
248,Half Full Brewery,Stamford,41.0394126,-73.5499379
249,Southampton Publick House,Southampton,N/A,N/A
250,Chapman's Brewing,Angola,N/A,N/A
251,Barrio Brewing Company,Tucson,N/A,N/A
252,Santa Cruz Mountain Brewing,Santa Cruz,36.9591842,-122.0481763
253,Frankenmuth Brewery,Frankenmuth,43.3311299,-83.7377471
254,Meckley's Cidery,Somerset Center,N/A,N/A
255,Stillwater Artisanal Ales,Baltimore,N/A,N/A
256,Finch's Beer Company,Chicago,N/A,N/A
257,South Austin Brewery,South Austin,N/A,N/A
258,Bauhaus Brew Labs,Minneapolis,45.0007943,-93.24471930023097
259,Ozark Beer Company,Rogers,36.3335339,-94.11476511704949
260,Mountain Town Brewing Company ,Mount Pleasant,N/A,N/A
261,Otter Creek Brewing,Waterbury,N/A,N/A
262,The Brewer's Art,Baltimore,N/A,N/A
263,Denver Beer Company,Denver,39.6724054,-104.973846
264,Ska Brewing Company,Durango,N/A,N/A
265,Tractor Brewing Company,Albuquerque,35.2121779,-106.6969692
266,Peak Organic Brewing Company,Portland,N/A,N/A
267,Cape Cod Beer,Hyannis,41.67804315,-70.31009913520356
268,Long Trail Brewing Company,Bridgewater Corners,43.588446,-72.6595509
269,Great Raft Brewing Company,Shreveport,N/A,N/A
270,Alaskan Brewing Company,Juneau,N/A,N/A
271,Notch Brewing Company,Ipswich,N/A,N/A
272,The Alchemist,Waterbury,44.35047350000001,-72.74387516977197
273,Three Notch'd Brewing Company,Charlottesville,N/A,N/A
274,Portside Brewery,Cleveland,N/A,N/A
275,Otter Creek Brewing,Middlebury,N/A,N/A
276,Montauk Brewing Company,Montauk,41.0366959,-71.9440878
277,Indeed Brewing Company,Minneapolis,N/A,N/A
278,Berkshire Brewing Company,South Deerfield,42.478702,-72.6093197
279,Foolproof Brewing Company,Pawtucket,N/A,N/A
280,Headlands Brewing Company,Mill Valley,N/A,N/A
281,Bolero Snort Brewery,Ridgefield Park,N/A,N/A
282,Thunderhead Brewing Company,Kearney,N/A,N/A
283,Defiance Brewing Company,Hays,N/A,N/A
284,Milwaukee Brewing Company,Milwaukee,43.0248644,-87.9128592
285,Catawba Island Brewing,Port Clinton,N/A,N/A
286,Back Forty Beer Company,Gadsden,34.0160445,-86.00562607781916
287,Four Corners Brewing Company,Dallas,32.772092,-96.79180165
288,Saint Archer Brewery,San Diego,N/A,N/A
289,Rogue Ales,Newport,44.6278557,-124.05588243197613
290,Hale's Ales,Seattle,47.6592451,-122.36559094051
291,Tommyknocker Brewery,Idaho Springs,N/A,N/A
292,Baxter Brewing Company,Lewiston,44.0951304,-70.2198659
293,Northampton Brewery,Northamtpon,N/A,N/A
294,Black Shirt Brewing Company,Denver,N/A,N/A
295,Wachusett Brewing Company,Westminster,42.5587085,-71.8704551
296,Widmer Brothers Brewing Company,Portland,N/A,N/A
297,Hop Farm Brewing Company,Pittsburgh,40.4846784,-79.9480263
298,Liquid Hero Brewery,York,N/A,N/A
299,Matt Brewing Company,Utica,N/A,N/A
300,Boston Beer Company,Boston,N/A,N/A
301,Old Forge Brewing Company,Danville,40.962851150000006,-76.6168006
302,Utah Brewers Cooperative,Salt Lake City,N/A,N/A
303,Magic Hat Brewing Company,South Burlington,N/A,N/A
304,Blue Hills Brewery,Canton,N/A,N/A
305,Night Shift Brewing,Everett,42.4059034,-71.0681433
306,Beach Brewing Company,Virginia Beach,N/A,N/A
307,Payette Brewing Company,Garden City,N/A,N/A
308,Brew Bus Brewing,Tampa,27.98261965,-82.45864567537349
309,Sockeye Brewing Company,Boise,N/A,N/A
310,Pine Street Brewery,San Francisco,N/A,N/A
311,Dirty Bucket Brewing Company,Woodinville,47.7661918,-122.1484843
312,Jackalope Brewing Company,Nashville,36.1503817,-86.7794989
313,Slanted Rock Brewing Company,Meridian,N/A,N/A
314,Piney River Brewing Company,Bucryus,N/A,N/A
315,Cutters Brewing Company,Avon,N/A,N/A
316,Iron Hill Brewery & Restaurant,Wilmington,39.7334517,-75.5604968
317,Marshall Wharf Brewing Company,Belfast,44.4289843,-69.0053583
318,Banner Beer Company,Williamsburg,N/A,N/A
319,Dick's Brewing Company,Centralia,46.7352063,-123.0013651
320,Claremont Craft Ales,Claremont,N/A,N/A
321,Rivertown Brewing Company,Lockland,N/A,N/A
322,Voodoo Brewery,Meadville,41.6372706,-80.1547476
323,D.L. Geary Brewing Company,Portland,N/A,N/A
324,Pisgah Brewing Company,Black Mountain,N/A,N/A
325,Neshaminy Creek Brewing Company,Croydon,N/A,N/A
326,Morgan Street Brewery,Saint Louis,N/A,N/A
327,Half Acre Beer Company,Chicago,N/A,N/A
328,The Just Beer Project,Burlington,N/A,N/A
329,The Bronx Brewery,Bronx,N/A,N/A
330,Dead Armadillo Craft Brewing,Tulsa,36.15536835,-95.97933201123152
331,Catawba Brewing Company,Morganton,N/A,N/A
332,La Cumbre Brewing Company,Albuquerque,N/A,N/A
333,David's Ale Works,Diamond Springs,N/A,N/A
334,The Traveler Beer Company,Burlington,N/A,N/A
335,Fargo Brewing Company,Fargo,46.88295185,-96.79867666675409
336,Big Sky Brewing Company,Missoula,46.9224727,-114.07316523140244
337,Nebraska Brewing Company,Papillion,N/A,N/A
338,Uncle John's Fruit House Winery,St. John's,N/A,N/A
339,Wormtown Brewery,Worcester,42.2634992,-71.7912262
340,Due South Brewing Company,Boynton Beach,N/A,N/A
341,Palisade Brewing Company,Palisade,39.111096849999996,-108.35425262406949
342,KelSo Beer Company,Brooklyn,N/A,N/A
343,Hardywood Park Craft Brewery,Richmond,37.5649586,-77.4575448
344,Wolf Hills Brewing Company,Abingdon,N/A,N/A
345,Lavery Brewing Company,Erie,42.1230276,-80.0840093
346,Manzanita Brewing Company,Santee,N/A,N/A
347,Fullsteam Brewery,Durham,36.00310675,-78.89959435025412
348,Four Horsemen Brewing Company,South Bend,N/A,N/A
349,Hinterland Brewery,Green Bay,44.503365849999994,-88.06456957112852
350,Central Coast Brewing Company,San Luis Obispo,N/A,N/A
351,Westfield River Brewing Company,Westfield,N/A,N/A
352,Elevator Brewing Company,Columbus,N/A,N/A
353,Aslan Brewing Company,Bellingham,48.74837835,-122.47451195
354,Kulshan Brewery,Bellingham,48.760155,-122.4646304
355,Pikes Peak Brewing Company,Monument,N/A,N/A
356,Manayunk Brewing Company,Philadelphia,40.0225615,-75.2189851
357,Buckeye Brewing,Cleveland,N/A,N/A
358,Daredevil Brewing Company,Shelbyville,N/A,N/A
359,NoDa Brewing Company,Charlotte,35.25155855,-80.81229235289669
360,Aviator Brewing Company,Fuquay-Varina,N/A,N/A
361,Wild Onion Brewing Company,Lake Barrington,N/A,N/A
362,Hilliard's Beer,Seattle,N/A,N/A
363,Mikkeller,Pottstown,N/A,N/A
364,Bohemian Brewery,Midvale,40.6205445,-111.8882204
365,Great River Brewery,Davenport,41.521574150000006,-90.57002981966403
366,Mustang Brewing Company,Mustang,N/A,N/A
367,Airways Brewing Company,Kent,N/A,N/A
368,21st Amendment Brewery,San Francisco,37.782448,-122.3925769
369,Eddyline Brewery & Restaurant,Buena Vista,38.8412761,-106.119492
370,Pizza Port Brewing Company,Carlsbad,N/A,N/A
371,Sly Fox Brewing Company,Pottstown,N/A,N/A
372,Spring House Brewing Company,Conestoga,N/A,N/A
373,7venth Sun,Dunedin,28.0162068,-82.7900046
374,Astoria Brewing Company,Astoria,N/A,N/A
375,Maui Brewing Company,Lahaina,20.9729762,-156.6775898
376,RoughTail Brewing Company,Midwest City,N/A,N/A
377,Lucette Brewing Company,Menominee,N/A,N/A
378,Bold City Brewery,Jacksonville,N/A,N/A
379,Grey Sail Brewing of Rhode Island,Westerly,N/A,N/A
380,Blue Blood Brewing Company,Lincoln,N/A,N/A
381,Swashbuckler Brewing Company,Manheim,N/A,N/A
382,Blue Mountain Brewery,Afton,38.0160319,-78.8218849
383,Starr Hill Brewery,Crozet,N/A,N/A
384,Westbrook Brewing Company,Mt. Pleasant,N/A,N/A
385,Shipyard Brewing Company,Portland,N/A,N/A
386,Revolution Brewing,Paonia,N/A,N/A
387,Natian Brewery,Portland,N/A,N/A
388,Alltech's Lexington Brewing Company,Lexington,N/A,N/A
389,Oskar Blues Brewery (North Carol...,Brevard,N/A,N/A
390,Orlison Brewing Company,Airway Heights,N/A,N/A
391,Breckenridge Brewery,Denver,39.8542227,-104.6694038
392,Santa Fe Brewing Company,Santa Fe,35.5965781,-106.0512414
393,Miami Brewing Company,Miami,N/A,N/A
394,Schilling & Company,Seattle,N/A,N/A
395,Hops & Grain Brewery,Austin,30.258311999999997,-97.71187953665708
396,White Flame Brewing Company,Hudsonville,N/A,N/A
397,Ruhstaller Beer Company,Sacramento,N/A,N/A
398,Saugatuck Brewing Company,Douglas,N/A,N/A
399,Moab Brewery,Moab,38.5626985,-109.5496464
400,Macon Beer Company,Macon,32.83564475,-83.62932602513737
401,Amnesia Brewing Company,Washougal,N/A,N/A
402,Wolverine State Brewing Company,Ann Arbor,N/A,N/A
403,Red Tank Cider Company,Bend,N/A,N/A
404,Cascadia Ciderworks United,Portland,N/A,N/A
405,Fate Brewing Company,Boulder,N/A,N/A
406,Lazy Monk Brewing,Eau Claire,N/A,N/A
407,Bitter Root Brewing,Hamilton,N/A,N/A
408,10 Barrel Brewing Company,Bend,44.05643645,-121.32846208929456
409,Tamarack Brewing Company,Lakeside,48.016086,-114.22542144111324
410,New England Brewing Company,Woodbridge,41.33942845,-72.97961767133442
411,Seattle Cider Company,Seattle,N/A,N/A
412,Straight to Ale,Huntsville,34.694884349999995,-86.59359387998452
413,Austin Beerworks,Austin,30.3794297,-97.7297301
414,Blue Mountain Brewery,Arrington,N/A,N/A
415,Coastal Empire Beer Company,Savannah,N/A,N/A
416,Jack's Hard Cider (Hauser Estate...,Biglerville,N/A,N/A
417,Boulder Beer Company,Boulder,40.026439,-105.2480158
418,Coalition Brewing Company,Portland,N/A,N/A
419,Sanitas Brewing Company,Boulder,40.0214851,-105.2473789
420,Gore Range Brewery,Edwards,39.6442547,-106.5961905
421,Redstone Meadery,Boulder,N/A,N/A
422,Blue Dog Mead,Eugene,N/A,N/A
423,Hess Brewing Company,San Diego,N/A,N/A
424,Wynkoop Brewing Company,Denver,39.7535446,-104.9984831
425,Ciderboys,Stevens Point,N/A,N/A
426,Armadillo Ale Works,Denton,33.2128435,-97.12803229458413
427,Roanoke Railhouse Brewery,Roanoke,N/A,N/A
428,Schlafly Brewing Company,Saint Louis,N/A,N/A
429,Asher Brewing Company,Boulder,40.0601273,-105.2059026
430,Lost Rhino Brewing Company,Ashburn,N/A,N/A
431,North Country Brewing Company,Slippery Rock,41.0636907,-80.0557639
432,Seabright Brewery,Santa Cruz,N/A,N/A
433,French Broad Brewery,Asheville,35.566348899999994,-82.53736742064828
434,Angry Orchard Cider Company,Cincinnati,N/A,N/A
435,Two Roads Brewing Company,Stratford,41.1857153,-73.1420327
436,Southern Oregon Brewing Company,Medford,N/A,N/A
437,Brooklyn Brewery,Brooklyn,40.7214424,-73.9573563
438,The Right Brain Brewery,Traverse City,N/A,N/A
439,Kona Brewing Company,Kona,19.64315655,-155.99745544630494
440,MillKing It Productions,Royal Oak,N/A,N/A
441,Pateros Creek Brewing Company,Fort Collins,N/A,N/A
442,O'Fallon Brewery,O'Fallon,N/A,N/A
443,Marble Brewery,Albuquerque,35.09296705,-106.64678834703528
444,Big Wood Brewery,Vadnais Heights,N/A,N/A
445,Howard Brewing Company,Lenoir,N/A,N/A
446,Downeast Cider House,Leominster,N/A,N/A
447,Swamp Head Brewery,Gainesville,29.6147439,-82.37685319816761
448,Mavericks Beer Company,Half Moon Bay,N/A,N/A
449,TailGate Beer,San Diego,N/A,N/A
450,Northwest Brewing Company,Pacific,N/A,N/A
451,Dad & Dude's Breweria,Aurora,N/A,N/A
452,Centennial Beer Company,Edwards,N/A,N/A
453,Denali Brewing Company,Talkeetna,62.1615116,-150.0292191
454,Deschutes Brewery,Bend,44.04672635,-121.32208806873653
455,Sunken City Brewing Company,Hardy,37.1184978,-79.7227156
456,Lucette Brewing Company,Menominie,N/A,N/A
457,The Black Tooth Brewing Company,Sheridan,N/A,N/A
458,Kenai River Brewing Company,Soldotna,60.4848837,-151.0570079
459,River North Brewery,Denver,39.7673513,-104.9771247
460,Fremont Brewing Company,Seattle,47.6491918,-122.34444805000001
461,Armstrong Brewing Company,South San Francisco,N/A,N/A
462,AC Golden Brewing Company,Golden,N/A,N/A
463,Big Bend Brewing Company,Alpine,N/A,N/A
464,Good Life Brewing Company,Bend,44.05096365,-121.33014253183731
465,Engine 15 Brewing,Jacksonville Beach,N/A,N/A
466,Green Room Brewing,Jacksonville,30.290710699999998,-81.39266197956682
467,Brindle Dog Brewing Company,Tampa Bay,N/A,N/A
468,Peace Tree Brewing Company,Knoxville,N/A,N/A
469,Terrapin Brewing Company,Athens,N/A,N/A
470,Pete's Brewing Company,San Antonio,N/A,N/A
471,Okoboji Brewing Company,Spirit Lake,43.4059902,-95.1262322
472,Crystal Springs Brewing Company,Boulder,N/A,N/A
473,Engine House 9,Tacoma,47.2559511,-122.4733986
474,Tonka Beer Company,Minnetonka,N/A,N/A
475,Red Hare Brewing Company,Marietta,33.92440825,-84.49575630354491
476,Hangar 24 Craft Brewery,Redlands,34.0831712,-117.141913
477,Big Elm Brewing,Sheffield,N/A,N/A
478,Good People Brewing Company,Birmingham,N/A,N/A
479,Heavy Seas Beer,Halethorpe,39.2320796,-76.6758041
480,Telluride Brewing Company,Telluride,N/A,N/A
481,7 Seas Brewing Company,Gig Harbor,N/A,N/A
482,Confluence Brewing Company,Des Moines,41.5681836,-93.6324704
483,Bale Breaker Brewing Company,Yakima,N/A,N/A
484,The Manhattan Brewing Company,New York,N/A,N/A
485,MacTarnahans Brewing Company,Portland,N/A,N/A
486,Stillmank Beer Company,Green Bay,N/A,N/A
487,Redhook Brewery,Woodinville,N/A,N/A
488,Dock Street Brewery,Philadelphia,N/A,N/A
489,Blue Point Brewing Company,Patchogue,40.759134450000005,-73.02160629803878
490,Tampa Bay Brewing Company,Tampa,27.9613506,-82.4416215
491,Devil's Canyon Brewery,Belmont,N/A,N/A
492,Stone Coast Brewing Company,Portland,N/A,N/A
493,Broken Tooth Brewing Company,Anchorage,N/A,N/A
494,Seven Brides Brewery,Silverton,N/A,N/A
495,Newburyport Brewing Company,Newburyport,42.80453145,-70.88665225444156
496,Dry Dock Brewing Company,Aurora,N/A,N/A
497,Cans Bar and Canteen,Charlotte,N/A,N/A
498,Sprecher Brewing Company,Glendale,N/A,N/A
499,Wildwood Brewing Company,Stevensville,N/A,N/A
500,High Noon Saloon And Brewery,Leavenworth,N/A,N/A
501,Woodchuck Hard Cider,Middlebury,N/A,N/A
502,Sea Dog Brewing Company,Portland,43.63519195,-70.31903066790392
503,Oskar Blues Brewery,Lyons,N/A,N/A
504,Carolina Beer & Beverage,Mooresville,N/A,N/A
505,Krebs Brewing Company (Pete's Pl...,Krebs,N/A,N/A
506,Warbird Brewing Company,Fort Wayne,N/A,N/A
507,Mudshark Brewing Company,Lake Havasu City,34.4685811,-114.3409353
508,Spilker Ales,Cortland,N/A,N/A
509,Wingman Brewers,Tacoma,47.2410329,-122.4274671
510,Kettle House Brewing Company,Missoula,N/A,N/A
511,Sherwood Forest Brewers,Marlborough,N/A,N/A
512,Cottrell Brewing,Pawcatuck,N/A,N/A
513,Arctic Craft Brewery,Colorado Springs,N/A,N/A
514,Monkey Paw Pub & Brewery,San Diego,N/A,N/A
515,Crabtree Brewing Company,Greeley,40.3897102,-104.7274616
516,Emerald City Beer Company,Seattle,N/A,N/A
517,Butcher's Brewing,Carlsbad,N/A,N/A
518,New South Brewing Company,Myrtle Beach,N/A,N/A
519,Big River Brewing Company,Chattanooga,N/A,N/A
520,Twisted Pine Brewing Company,Boulder,40.0205129,-105.2511717
521,Flying Dog Brewery,Frederick,39.3628322,-77.42679106775526
522,Uncommon Brewers,Santa Cruz,N/A,N/A
523,Aspen Brewing Company,Aspen,39.1902646,-106.820341
524,Triangle Brewing Company,Durham,N/A,N/A
525,Bomb Beer Company,New York,N/A,N/A
526,Churchkey Can Company,Seattle,N/A,N/A
527,Intuition Ale Works,Jacksonville,30.32348665,-81.64484508367602
528,Asheville Brewing Company,Asheville,35.62213465,-82.55367345206186
529,Northwoods Brewpub,Eau Claire,N/A,N/A
530,Buckbean Brewing Company,Reno,N/A,N/A
531,Dolores River Brewery,Dolores,37.4735531,-108.5046859
532,Flat Rock Brewing Company,Smithton,N/A,N/A
533,Abita Brewing Company,Abita Springs,30.4821589,-90.05488556500859
534,Mammoth Brewing Company,Mammoth Lakes,37.64877335,-118.98349993609403
535,Harvest Moon Brewing Company,Belt,N/A,N/A
536,Grand Canyon Brewing Company,Williams,N/A,N/A
537,Lewis and Clark Brewing Company,Helena,N/A,N/A
538,Dundee Brewing Company,Rochester,N/A,N/A
539,Twin Lakes Brewing Company,Greenville,N/A,N/A
540,Mother Earth Brewing Company,Kinston,N/A,N/A
541,Arcadia Brewing Company,Battle Creek,N/A,N/A
542,Angry Minnow Brewing Company,Hayward,N/A,N/A
543,Great Northern Brewing Company,Whitefish,48.4123381,-114.3369263
544,Pyramid Breweries,Seattle,N/A,N/A
545,Lancaster Brewing Company,Lancaster,40.0438123,-76.2983818
546,Upstate Brewing Company,Elmira,N/A,N/A
547,Moat Mountain Smoke House & Brew...,North Conway,N/A,N/A
548,Prescott Brewing Company,Prescott,N/A,N/A
549,Mogollon Brewing Company,Flagstaff,N/A,N/A
550,Wind River Brewing Company,Pinedale,42.866307649999996,-109.86599022367447
551,Silverton Brewery,Silverton,N/A,N/A
552,Mickey Finn's Brewery,Libertyville,42.2862613,-87.95454092666132
553,Covington Brewhouse,Covington,N/A,N/A
554,Dave's Brewfarm,Wilson,N/A,N/A
555,Ukiah Brewing Company,Ukiah,39.1498742,-123.2078041
556,Butternuts Beer and Ale,Garrattsville,N/A,N/A
557,Sleeping Lady Brewing Company,Anchorage,61.219736600000005,-149.89581963025947
